monument,monumentLabel,founder,founderLabel,genderLabel,birthDate,deathDate,lifespan,birthCountryLabel,deathCountryLabel,universityLabel
http://www.wikidata.org/entity/Q16366527,Памятник Александру Манташеву,http://www.wikidata.org/entity/Q15831774,Левон Галумян,мужской пол,1940-06-25T00:00:00Z,2017-08-28T00:00:00Z,77,Армения,США,Национальный политехнический университет Армении
http://www.wikidata.org/entity/Q5786018,Monastery of Corpus Christi las Carboneras,http://www.wikidata.org/entity/Q108180657,Beatriz Ramírez de Mendoza,женский пол,1556-01-01T00:00:00Z,1626-11-04T00:00:00Z,70,Испания,Испания,
http://www.wikidata.org/entity/Q5470092,Former Indian National Army Monument,http://www.wikidata.org/entity/Q2153,Субхас Чандра Бос,мужской пол,1897-01-23T00:00:00Z,1945-08-18T00:00:00Z,48,Индия,Тайвань,колледж Фицуильяма
http://www.wikidata.org/entity/Q10302600,Instituto Nacional de Educação de Surdos,http://www.wikidata.org/entity/Q23687315,Édouard Huet,мужской пол,1822-01-01T00:00:00Z,1882-01-10T00:00:00Z,60,Франция,Мексика,National Institute of Deaf Youth of Paris
http://www.wikidata.org/entity/Q5470092,Former Indian National Army Monument,http://www.wikidata.org/entity/Q2153,Субхас Чандра Бос,мужской пол,1897-01-23T00:00:00Z,1945-08-18T00:00:00Z,48,Индия,Тайвань,Шотландский церковный колледж
http://www.wikidata.org/entity/Q11888648,Porin Konepaja,http://www.wikidata.org/entity/Q55395720,Karl Johan Lönegren,мужской пол,1823-01-01T00:00:00Z,1895-01-01T00:00:00Z,72,Финляндия,Финляндия,
http://www.wikidata.org/entity/Q4515084,Четвёртый постамент,http://www.wikidata.org/entity/Q1460885,Королевское общество искусств,,,,,,,
http://www.wikidata.org/entity/Q6873175,Mireuksa,http://www.wikidata.org/entity/Q498007,Mu,мужской пол,0580-01-01T00:00:00Z,0641-01-01T00:00:00Z,61,,,
http://www.wikidata.org/entity/Q60999777,Church of Mount Carmel,http://www.wikidata.org/entity/Q186277,Кармелиты,,,,,,,
http://www.wikidata.org/entity/Q113074119,"Gedenktafel ""Wegmarke"" in Munich",http://www.wikidata.org/entity/Q1688746,Ariane Rüdiger,женский пол,1958-04-11T00:00:00Z,,,Германия,,
http://www.wikidata.org/entity/Q18220881,Igrexa de San Francisco de Betanzos,http://www.wikidata.org/entity/Q3297917,Fernán Pérez de Andrade,мужской пол,1326-01-01T00:00:00Z,1397-01-01T00:00:00Z,71,,,
http://www.wikidata.org/entity/Q21059135,Simhyangsa,http://www.wikidata.org/entity/Q485114,Вон Хё,мужской пол,0617-01-01T00:00:00Z,0686-01-01T00:00:00Z,69,Республика Корея,,
http://www.wikidata.org/entity/Q2480885,Taiyū-in Mausoleum,http://www.wikidata.org/entity/Q1142310,Tenkai,мужской пол,1536-01-01T00:00:00Z,1643-11-13T00:00:00Z,107,Япония,,
http://www.wikidata.org/entity/Q4082904,Белохолуницкий машстройзавод,http://www.wikidata.org/entity/Q2833707,Александр Иванович Глебов,мужской пол,1722-08-26T00:00:00Z,1790-06-02T00:00:00Z,68,,,
http://www.wikidata.org/entity/Q20508191,Alphabet park,http://www.wikidata.org/entity/Q4330790,Агван Овсепян,мужской пол,1953-01-07T00:00:00Z,,,Армения,,юридический факультет Ереванского государственного университета
http://www.wikidata.org/entity/Q4407094,Bailleul Road West Cemetery,http://www.wikidata.org/entity/Q3446069,Королевские шотландцы,,,,,,,
http://www.wikidata.org/entity/Q2042384,Masnieres British Cemetery,http://www.wikidata.org/entity/Q223165,3-я дивизия,,,,,,,
http://www.wikidata.org/entity/Q460889,Центр искусств королевы Софии,http://www.wikidata.org/entity/Q156548,София Греческая,женский пол,1938-11-02T00:00:00Z,,,Греция,,El Nasr Girls' College
http://www.wikidata.org/entity/Q3412514,Кубба аль-Баадийин,http://www.wikidata.org/entity/Q552458,Али ибн Юсуф,мужской пол,1083-01-01T00:00:00Z,1143-01-26T00:00:00Z,60,Марокко,,
http://www.wikidata.org/entity/Q1976030,Haute-Avesnes British Cemetery,http://www.wikidata.org/entity/Q2438997,51-я пехотная дивизия (Великобритания),,,,,,,
http://www.wikidata.org/entity/Q460889,Центр искусств королевы Софии,http://www.wikidata.org/entity/Q156548,София Греческая,женский пол,1938-11-02T00:00:00Z,,,Греция,,школа во дворце Залем
http://www.wikidata.org/entity/Q460889,Центр искусств королевы Софии,http://www.wikidata.org/entity/Q156548,София Греческая,женский пол,1938-11-02T00:00:00Z,,,Греция,,Афинский университет
http://www.wikidata.org/entity/Q2772238,"Guards Cemetery, Windy Corner",http://www.wikidata.org/entity/Q2471075,2-я пехотная дивизия,,,,,,,
http://www.wikidata.org/entity/Q135439025,Q135439025,http://www.wikidata.org/entity/Q2327995,Львувек-Слёнски,,,,,,,
http://www.wikidata.org/entity/Q11397463,Mausoleum of Maeda Toshinaga,http://www.wikidata.org/entity/Q587204,Тосицунэ Маэда,мужской пол,1594-01-16T00:00:00Z,1658-11-07T00:00:00Z,64,,,
http://www.wikidata.org/entity/Q1540402,Monastery of Santa María de Sandoval,http://www.wikidata.org/entity/Q621962,Понсе де Минерва,мужской пол,1110-01-01T00:00:00Z,1175-07-27T00:00:00Z,65,,,
http://www.wikidata.org/entity/Q4095933,Братская могила (с. Уколица),http://www.wikidata.org/entity/Q4294505,Министерство обороны СССР,,,,,,,
http://www.wikidata.org/entity/Q460889,Центр искусств королевы Софии,http://www.wikidata.org/entity/Q156548,София Греческая,женский пол,1938-11-02T00:00:00Z,,,Греция,,Мадридский автономный университет
http://www.wikidata.org/entity/Q460889,Центр искусств королевы Софии,http://www.wikidata.org/entity/Q156548,София Греческая,женский пол,1938-11-02T00:00:00Z,,,Греция,,колледж Фицуильяма
http://www.wikidata.org/entity/Q18191506,Beit Hakerem – Yefe Nof Memorial Garden,http://www.wikidata.org/entity/Q2974831,Муниципалитет Иерусалима,,,,,,,
http://www.wikidata.org/entity/Q2104852,Bancourt British Cemetery,http://www.wikidata.org/entity/Q4324015,Новозеландская дивизия,,,,,,,
http://www.wikidata.org/entity/Q1858097,Dainville British Cemetery,http://www.wikidata.org/entity/Q1259934,56th (London) Division,,,,,,,
http://www.wikidata.org/entity/Q1886350,Dragoon Camp Cemetery,http://www.wikidata.org/entity/Q752760,Королевские уэльские фузилёры,,,,,,,
http://www.wikidata.org/entity/Q19311184,Gure Aitaren Etxea,http://www.wikidata.org/entity/Q2554299,Правительство Страны Басков,,,,,,,
http://www.wikidata.org/entity/Q126888387,Altar of Saint Aloysius Gonzaga,http://www.wikidata.org/entity/Q3826638,House of Lancellotti,,,,,,,
http://www.wikidata.org/entity/Q61092789,Q61092789,http://www.wikidata.org/entity/Q1021411,Ratiboř,,,,,,,
http://www.wikidata.org/entity/Q6931339,Mud Corner Cemetery,http://www.wikidata.org/entity/Q4324015,Новозеландская дивизия,,,,,,,
http://www.wikidata.org/entity/Q4130010,Вышка-бабушка,http://www.wikidata.org/entity/Q4205576,Ишимбайнефть,,,,,,,
http://www.wikidata.org/entity/Q2147007,Ontario Cemetery,http://www.wikidata.org/entity/Q2665617,Канадский экспедиционный корпус,,,,,,,
http://www.wikidata.org/entity/Q1775781,Monastery of Santa María de Palazuelos,http://www.wikidata.org/entity/Q521492,Альфонсо Тельес де Менесес эль Вьехо,мужской пол,1161-01-01T00:00:00Z,1230-01-01T00:00:00Z,69,,,
http://www.wikidata.org/entity/Q2361084,"Sandpits British Cemetery, Fouquereuil",http://www.wikidata.org/entity/Q74166,XIII Corps,,,,,,,
http://www.wikidata.org/entity/Q6740387,"Jewish Patisans and Ghetto fighers memorial in Latrun, Israel",http://www.wikidata.org/entity/Q2578249,Кабинет министров Израиля,,,,,,,
http://www.wikidata.org/entity/Q111510522,Дом-музей академиков А. Е. и Б. А. Арбузовых,http://www.wikidata.org/entity/Q2370801,Академия наук СССР,,,,,,,
http://www.wikidata.org/entity/Q2512241,Rue-David Military Cemetery,http://www.wikidata.org/entity/Q3091157,Royal Scots Fusiliers,,,,,,,
http://www.wikidata.org/entity/Q3412514,Кубба аль-Баадийин,http://www.wikidata.org/entity/Q552458,Али ибн Юсуф,мужской пол,1084-01-01T00:00:00Z,1143-01-26T00:00:00Z,59,Марокко,,
http://www.wikidata.org/entity/Q2313018,Ribecourt Railway Cemetery,http://www.wikidata.org/entity/Q223165,3-я дивизия,,,,,,,
http://www.wikidata.org/entity/Q61729132,House of Prayer of the Carmelite Third Order,http://www.wikidata.org/entity/Q186277,Кармелиты,,,,,,,
http://www.wikidata.org/entity/Q3323353,Monument des Écossais,http://www.wikidata.org/entity/Q2809659,Q2809659,,,,,,,
http://www.wikidata.org/entity/Q131537867,Nobile monument,http://www.wikidata.org/entity/Q3963340,Итальянское географическое общество,,,,,,,
http://www.wikidata.org/entity/Q7477301,Bourlon Wood Cemetery,http://www.wikidata.org/entity/Q2665617,Канадский экспедиционный корпус,,,,,,,
http://www.wikidata.org/entity/Q695229,Храмы Чола,http://www.wikidata.org/entity/Q151148,Чола,,,,,,,
http://www.wikidata.org/entity/Q6581808,Be'eri Water Tower,http://www.wikidata.org/entity/Q2909365,Солель-Боне,,,,,,,
http://www.wikidata.org/entity/Q2801626,Bucquoy Communal Cemetery Extension,http://www.wikidata.org/entity/Q646534,63rd (Royal Naval) Division,,,,,,,
http://www.wikidata.org/entity/Q2347102,Mill Switch British Cemetery,http://www.wikidata.org/entity/Q2665617,Канадский экспедиционный корпус,,,,,,,
http://www.wikidata.org/entity/Q107006467,Cape Dutch Homesteads of the Winelands,http://www.wikidata.org/entity/Q200569,голландцы,,,,,,,
http://www.wikidata.org/entity/Q17043589,Часовня-усыпальница (Первомайск),http://www.wikidata.org/entity/Q3918266,Мацей Кавечинский,мужской пол,1520-05-29T00:00:00Z,1572-01-01T00:00:00Z,52,,,Галле-Виттенбергский университет
http://www.wikidata.org/entity/Q2312998,Loos British Cemetery,http://www.wikidata.org/entity/Q2665617,Канадский экспедиционный корпус,,,,,,,
http://www.wikidata.org/entity/Q7482578,"Quarry Cemetery, Marquion",http://www.wikidata.org/entity/Q2665617,Канадский экспедиционный корпус,,,,,,,
http://www.wikidata.org/entity/Q2295374,Haspres Coppice Cemetery,http://www.wikidata.org/entity/Q927379,49th (West Riding) Infantry Division,,,,,,,
http://www.wikidata.org/entity/Q19601983,Africké muzeum Dr. Emila Holuba,http://www.wikidata.org/entity/Q1624693,Голице,,,,,,,
http://www.wikidata.org/entity/Q22999517,Joseph Sec monument,http://www.wikidata.org/entity/Q3185627,Joseph Sec,мужской пол,1715-01-01T00:00:00Z,1794-01-01T00:00:00Z,79,,,
http://www.wikidata.org/entity/Q67000590,Igreja do Tirol,http://www.wikidata.org/entity/Q696656,Вербисты,,,,,,,
http://www.wikidata.org/entity/Q110606469,Santerno Valley War Cemetery,http://www.wikidata.org/entity/Q3599828,78th Infantry Division,,,,,,,
http://www.wikidata.org/entity/Q105671810,Q105671810,http://www.wikidata.org/entity/Q1232428,Университет Страны Басков,,,,,,,
http://www.wikidata.org/entity/Q5909931,Q5909931,http://www.wikidata.org/entity/Q165005,Францисканцы,,,,,,,
http://www.wikidata.org/entity/Q60536250,Bab El Bhar (Tangier),http://www.wikidata.org/entity/Q200464,колонии Португалии,,,,,,,
http://www.wikidata.org/entity/Q6677680,Izkor,http://www.wikidata.org/entity/Q1862884,Министерство обороны Израиля,,,,,,,
http://www.wikidata.org/entity/Q2254329,Maroeuil British Cemetery,http://www.wikidata.org/entity/Q2438997,51-я пехотная дивизия (Великобритания),,,,,,,
http://www.wikidata.org/entity/Q10856360,Taitoku-in Mausoleum,http://www.wikidata.org/entity/Q1042428,Тосикацу Дои,мужской пол,1573-04-29T00:00:00Z,1644-08-12T00:00:00Z,71,,,
http://www.wikidata.org/entity/Q2906552,Bois-Carre British Cemetery,http://www.wikidata.org/entity/Q2593078,1-я Канадская пехотная дивизия,,,,,,,
http://www.wikidata.org/entity/Q127311650,"Church of Saint Nicholas, the coronation and burial church of the Bosnian kings",http://www.wikidata.org/entity/Q965795,Степан Котроманич,мужской пол,1292-01-01T00:00:00Z,1353-01-01T00:00:00Z,61,,,
http://www.wikidata.org/entity/Q2676011,Dury Crucifix Cemetery,http://www.wikidata.org/entity/Q2665617,Канадский экспедиционный корпус,,,,,,,
http://www.wikidata.org/entity/Q2419925,Oosttaverne Wood Cemetery,http://www.wikidata.org/entity/Q2281542,9-й армейский корпус,,,,,,,
http://www.wikidata.org/entity/Q112685833,Dancurás Heroes Cemetery in Lacu Roșu,http://www.wikidata.org/entity/Q682645,Вооружённые силы Австро-Венгрии,,,,,,,
http://www.wikidata.org/entity/Q113027889,Q113027889,http://www.wikidata.org/entity/Q1021214,Винцент Тышкевич,мужской пол,1757-01-01T00:00:00Z,1816-03-12T00:00:00Z,59,Литва,,
http://www.wikidata.org/entity/Q16578043,"Iglesia del Corazón de María, Valparaíso",http://www.wikidata.org/entity/Q1095569,Кларетинцы,,,,,,,
http://www.wikidata.org/entity/Q55235272,Q55235272,http://www.wikidata.org/entity/Q4356678,Rosenlew,,,,,,,
http://www.wikidata.org/entity/Q2051992,La Belle Alliance Cemetery,http://www.wikidata.org/entity/Q2997813,King's Royal Rifle Corps,,,,,,,
http://www.wikidata.org/entity/Q819565,Монумент Бергера,http://www.wikidata.org/entity/Q2461430,Turngemeinde Witten von 1848,,,,,,,
http://www.wikidata.org/entity/Q2678639,Dominion Cemetery,http://www.wikidata.org/entity/Q2665617,Канадский экспедиционный корпус,,,,,,,
http://www.wikidata.org/entity/Q2257067,St. Olle British Cemetery,http://www.wikidata.org/entity/Q2665617,Канадский экспедиционный корпус,,,,,,,
http://www.wikidata.org/entity/Q18220881,Igrexa de San Francisco de Betanzos,http://www.wikidata.org/entity/Q3297917,Fernán Pérez de Andrade,мужской пол,1330-01-01T00:00:00Z,1397-01-01T00:00:00Z,67,,,
http://www.wikidata.org/entity/Q15877754,Ledeghem Military Cemetery,http://www.wikidata.org/entity/Q221553,29th Division,,,,,,,
http://www.wikidata.org/entity/Q65028716,Q65028716,http://www.wikidata.org/entity/Q2554299,Правительство Страны Басков,,,,,,,
http://www.wikidata.org/entity/Q66315439,Capela do bom Jesus da Glória,http://www.wikidata.org/entity/Q913972,Орден меньших братьев,,,,,,,
http://www.wikidata.org/entity/Q97315490,Братская могила советских воинов,http://www.wikidata.org/entity/Q4294505,Министерство обороны СССР,,,,,,,
http://www.wikidata.org/entity/Q55727392,Goseong Hwaamsa Temple,http://www.wikidata.org/entity/Q4215992,Jinpyo,мужской пол,,,,,,
http://www.wikidata.org/entity/Q11544148,Hashino iron mining and smelting site,http://www.wikidata.org/entity/Q3594050,Такато Оосима,мужской пол,1826-06-16T00:00:00Z,1901-03-29T00:00:00Z,75,Япония,,
http://www.wikidata.org/entity/Q136089208,Selbstschutz memorial,http://www.wikidata.org/entity/Q249390,Federation of German Minority Youth,,,,,,,
http://www.wikidata.org/entity/Q64592019,Q64592019,http://www.wikidata.org/entity/Q682645,Вооружённые силы Австро-Венгрии,,,,,,,
http://www.wikidata.org/entity/Q4925554,Blauwepoort Farm Cemetery,http://www.wikidata.org/entity/Q1068095,Альпийские шассёры,,,,,,,
http://www.wikidata.org/entity/Q5171608,Roclincourt Military Cemetery,http://www.wikidata.org/entity/Q2438997,51-я пехотная дивизия (Великобритания),,,,,,,
http://www.wikidata.org/entity/Q1878989,Le Quesnoy Communal Cemetery Extension,http://www.wikidata.org/entity/Q4324015,Новозеландская дивизия,,,,,,,
http://www.wikidata.org/entity/Q65032247,Bosque de Luz,http://www.wikidata.org/entity/Q3036440,Álava Foral Council,,,,,,,
http://www.wikidata.org/entity/Q116484,Imagine Peace Tower,http://www.wikidata.org/entity/Q117012,Йоко Оно,женский пол,1933-02-18T00:00:00Z,,,Япония,,Университет Гакусюин
http://www.wikidata.org/entity/Q47294519,Sequehart British Cemetery No.1,http://www.wikidata.org/entity/Q3329335,Sherwood Foresters,,,,,,,
http://www.wikidata.org/entity/Q1989990,"Rue-du-Bacquerot (13th London) Graveyard, Laventie",http://www.wikidata.org/entity/Q2171148,Royal Ulster Rifles,,,,,,,
http://www.wikidata.org/entity/Q24933232,Walk of Fame of Italian sport,http://www.wikidata.org/entity/Q1114833,Национальный олимпийский комитет Италии,,,,,,,
http://www.wikidata.org/entity/Q2439525,Voormezeele Enclosure N° 3,http://www.wikidata.org/entity/Q3061319,Канадский полк лёгкой пехоты принцессы Патриции,,,,,,,
http://www.wikidata.org/entity/Q1202019,Храм Литературы,http://www.wikidata.org/entity/Q68398,Ли Тхань-тонг,мужской пол,1023-04-05T00:00:00Z,1072-02-07T00:00:00Z,49,,,
http://www.wikidata.org/entity/Q2223848,Lagnicourt Hedge Cemetery,http://www.wikidata.org/entity/Q3489806,Somerset Light Infantry,,,,,,,
http://www.wikidata.org/entity/Q2910625,Ramat HaNadiv,http://www.wikidata.org/entity/Q159386,Ротшильды,,,,,,,
http://www.wikidata.org/entity/Q1810448,Landrecies British Cemetery,http://www.wikidata.org/entity/Q4632247,25th Division,,,,,,,
http://www.wikidata.org/entity/Q117457185,Fernández López Building of the Pontevedra Museum,http://www.wikidata.org/entity/Q5480660,Diputación Provincial de Pontevedra,,,,,,,
http://www.wikidata.org/entity/Q2767343,Welsh Cemetery (Caesar's Nose),http://www.wikidata.org/entity/Q16057562,38th (Welsh) Infantry Division,,,,,,,
http://www.wikidata.org/entity/Q96031386,Q96031386,http://www.wikidata.org/entity/Q65963372,Karel Picmaus,мужской пол,1943-09-09T00:00:00Z,,,Чехия,,
http://www.wikidata.org/entity/Q113074119,"Gedenktafel ""Wegmarke"" in Munich",http://www.wikidata.org/entity/Q100743737,Forum Queeres Archiv München e. V.– LGBTIQ* in History and Culture,,,,,,,
http://www.wikidata.org/entity/Q11906389,Arco da Vila,http://www.wikidata.org/entity/Q61000556,Francisco Gomes do Avelar,мужской пол,1739-01-01T00:00:00Z,1816-12-15T00:00:00Z,77,Португалия,,
http://www.wikidata.org/entity/Q2304506,Proville British Cemetery,http://www.wikidata.org/entity/Q4641785,61st (2nd South Midland) Division,,,,,,,
http://www.wikidata.org/entity/Q18697155,"Valley Cemetery, Vis-en-Artois",http://www.wikidata.org/entity/Q4636668,"3rd Battalion (Toronto Regiment), CEF",,,,,,,
http://www.wikidata.org/entity/Q7289508,Ramgarhia bunga,http://www.wikidata.org/entity/Q6164141,Джасса Сингх Рамгархия,мужской пол,1723-01-01T00:00:00Z,1803-01-01T00:00:00Z,80,,,
http://www.wikidata.org/entity/Q5769420,Amin al-Din Balyani Mausoleum,http://www.wikidata.org/entity/Q5937301,Amin al-Din Balyani,мужской пол,1269-01-01T00:00:00Z,1345-03-24T00:00:00Z,76,Иран,,
http://www.wikidata.org/entity/Q2609598,Quietiste Military Cemetery,http://www.wikidata.org/entity/Q4639913,50th (Northumbrian) Division,,,,,,,
http://www.wikidata.org/entity/Q2610148,Lebucquiere Communal Cemetery Extension,http://www.wikidata.org/entity/Q4596302,1-я дивизия (Австралия),,,,,,,
http://www.wikidata.org/entity/Q22978863,Pictou Academy,http://www.wikidata.org/entity/Q16857980,Thomas McCulloch,мужской пол,1776-01-01T00:00:00Z,1843-09-09T00:00:00Z,67,Великобритания,,Университет Глазго
http://www.wikidata.org/entity/Q11888648,Porin Konepaja,http://www.wikidata.org/entity/Q65230522,Carl Anton Björnberg,мужской пол,1821-01-01T00:00:00Z,,,,,
http://www.wikidata.org/entity/Q5769420,Amin al-Din Balyani Mausoleum,http://www.wikidata.org/entity/Q5937301,Amin al-Din Balyani,мужской пол,1269-01-01T00:00:00Z,1344-03-24T00:00:00Z,75,Иран,,
http://www.wikidata.org/entity/Q126978483,No Mafia Memorial,http://www.wikidata.org/entity/Q63184743,Anna Puglisi,женский пол,1939-01-01T00:00:00Z,,,Италия,,
http://www.wikidata.org/entity/Q4143002,Гомомонумент (Гаага),http://www.wikidata.org/entity/Q101200470,Foundation International Homomonument The Hague,,,,,,,
http://www.wikidata.org/entity/Q70869040,Kut War Cemetery,http://www.wikidata.org/entity/Q4642566,6th (Poona) Division,,,,,,,
http://www.wikidata.org/entity/Q1060966,Sennyū-ji Temple,http://www.wikidata.org/entity/Q11385613,Shunjō,мужской пол,1166-09-13T00:00:00Z,1227-05-02T00:00:00Z,61,Япония,,
http://www.wikidata.org/entity/Q50024555,Мемориальный комплекс Хатынь,http://www.wikidata.org/entity/Q28599602,Юрий Михайлович Градов,мужской пол,1934-06-29T00:00:00Z,,,Россия,,Московский архитектурный институт
http://www.wikidata.org/entity/Q9046913,Pontevedra Museum,http://www.wikidata.org/entity/Q5480660,Diputación Provincial de Pontevedra,,,,,,,
http://www.wikidata.org/entity/Q7178120,Peters Cartridge Company,http://www.wikidata.org/entity/Q105451595,Gershom Moore Peters,мужской пол,1843-01-01T00:00:00Z,1919-01-01T00:00:00Z,76,США,,Университет Денисона
http://www.wikidata.org/entity/Q11580603,Shirotoridate,http://www.wikidata.org/entity/Q60986708,Abe no Noritō,мужской пол,,,,,,
http://www.wikidata.org/entity/Q20053178,Paris n'América Store,http://www.wikidata.org/entity/Q116732129,Francisco Pereira de Castro,мужской пол,,,,,,
http://www.wikidata.org/entity/Q6455290,Kōshin-an,http://www.wikidata.org/entity/Q6446083,Kurita Chodō,мужской пол,1749-08-21T00:00:00Z,1814-08-21T00:00:00Z,65,Япония,,
http://www.wikidata.org/entity/Q105710860,Часовня-усыпальница Прушинских,http://www.wikidata.org/entity/Q106144637,Иосиф Прушинский,мужской пол,http://www.wikidata.org/.well-known/genid/3e79501a4bd3071ad32845ca04023a7c,1790-11-04T00:00:00Z,,,,
http://www.wikidata.org/entity/Q2194018,Cantaing British Cemetery,http://www.wikidata.org/entity/Q4640242,52nd (Lowland) Infantry Division,,,,,,,
http://www.wikidata.org/entity/Q649463,Yuzuki Castle,http://www.wikidata.org/entity/Q24865972,Митимори Коно,мужской пол,,,,,,
http://www.wikidata.org/entity/Q3547759,Ueno Daibutsu,http://www.wikidata.org/entity/Q11427694,Hori Naoyori,мужской пол,1577-01-01T00:00:00Z,1639-07-29T00:00:00Z,62,,,
http://www.wikidata.org/entity/Q847290,Shizutani School,http://www.wikidata.org/entity/Q11556313,Нагатада Цуда,мужской пол,1640-01-01T00:00:00Z,1707-03-08T00:00:00Z,67,Япония,,
http://www.wikidata.org/entity/Q8513893,Englefontaine British Cemetery,http://www.wikidata.org/entity/Q16057562,38th (Welsh) Infantry Division,,,,,,,
