monument,monumentLabel,founder,founderLabel,genderLabel,birthDate,deathDate,lifespan,birthCountryLabel,deathCountryLabel,universityLabel
http://www.wikidata.org/entity/Q11363889,Chūson-ji Konjikidō,http://www.wikidata.org/entity/Q5360232,Fujiwara no Kiyohira,мужской пол,1056-01-01T00:00:00Z,1128-08-17T00:00:00Z,72,,,
http://www.wikidata.org/entity/Q61092789,Q61092789,http://www.wikidata.org/entity/Q11994733,Q11994733,,,,,,,
http://www.wikidata.org/entity/Q2968274,Замок Итидзёдани,http://www.wikidata.org/entity/Q13448927,Асакура Такакагэ,мужской пол,1428-06-11T00:00:00Z,1481-08-30T00:00:00Z,53,,,
http://www.wikidata.org/entity/Q2363527,Bois-des-Angles British Cemetery,http://www.wikidata.org/entity/Q4631096,21st Division,,,,,,,
http://www.wikidata.org/entity/Q18191506,Beit Hakerem – Yefe Nof Memorial Garden,http://www.wikidata.org/entity/Q7002130,Yad Labanim,,,,,,,
http://www.wikidata.org/entity/Q108114851,Castelao Building of the Pontevedra Museum,http://www.wikidata.org/entity/Q5480660,Diputación Provincial de Pontevedra,,,,,,,
http://www.wikidata.org/entity/Q2063430,Quarry Wood Cemetery,http://www.wikidata.org/entity/Q17507388,"102nd Battalion, CEF",,,,,,,
http://www.wikidata.org/entity/Q16366527,Памятник Александру Манташеву,http://www.wikidata.org/entity/Q15831781,Tigran Arzumanyan,мужской пол,1945-01-27T00:00:00Z,,,Армения,,Ереванский государственный художественно-театральный институт
http://www.wikidata.org/entity/Q6057986,Palacio de Fabio Nelli,http://www.wikidata.org/entity/Q5854192,Fabio Nelli,мужской пол,1533-01-01T00:00:00Z,1699-01-01T00:00:00Z,166,Испания,,
http://www.wikidata.org/entity/Q11580783,Kudara-ji,http://www.wikidata.org/entity/Q11580791,Kudara no Konikishi Kyōfuku,мужской пол,0697-01-01T00:00:00Z,0766-08-12T00:00:00Z,69,,,
http://www.wikidata.org/entity/Q22119078,Shinbaru-Nuyama Kofun Group,http://www.wikidata.org/entity/Q16481907,Munakata clan,,,,,,,
http://www.wikidata.org/entity/Q11685778,"Chapel-burial-vault of Skirmunt family, Moladava",http://www.wikidata.org/entity/Q107380364,Генрик Скирмунт,мужской пол,1835-01-01T00:00:00Z,1916-01-01T00:00:00Z,81,,,
http://www.wikidata.org/entity/Q1716627,Mit Freud in Berlin,http://www.wikidata.org/entity/Q95202987,Regine Lockot,женский пол,1946-01-01T00:00:00Z,,,,,
http://www.wikidata.org/entity/Q3423358,Wellington Cemetery,http://www.wikidata.org/entity/Q5313130,Duke of Wellington's Regiment,,,,,,,
http://www.wikidata.org/entity/Q8513958,Fifteen Ravine British Cemetery,http://www.wikidata.org/entity/Q7980559,Welch Regiment,,,,,,,
http://www.wikidata.org/entity/Q97456291,Q97456291,http://www.wikidata.org/entity/Q16130482,Orna Shimoni,женский пол,1941-03-31T00:00:00Z,,,Израиль,,
http://www.wikidata.org/entity/Q66316027,Terreiro Ogodô Dey,http://www.wikidata.org/entity/Q86241316,Justiniano de Souza de Jesus,мужской пол,1913-01-01T00:00:00Z,1989-01-01T00:00:00Z,76,,,
http://www.wikidata.org/entity/Q24276211,Santa María de Carrizo,http://www.wikidata.org/entity/Q5849237,Estefanía Ramírez,женский пол,1101-01-01T00:00:00Z,1183-01-01T00:00:00Z,82,,,
http://www.wikidata.org/entity/Q130705083,Makom BaLev,http://www.wikidata.org/entity/Q118593714,Ashdod Archive,,,,,,,
http://www.wikidata.org/entity/Q22662457,Beaurevoir British Cemetery,http://www.wikidata.org/entity/Q4642200,66th Division,,,,,,,
http://www.wikidata.org/entity/Q130705083,Makom BaLev,http://www.wikidata.org/entity/Q119893080,Municipality of Ashdod,,,,,,,
http://www.wikidata.org/entity/Q20042067,Nirayama Reverberatory Furnaces,http://www.wikidata.org/entity/Q11550912,Хидэтоси Эгава,мужской пол,1839-01-01T00:00:00Z,1863-02-04T00:00:00Z,24,,,
http://www.wikidata.org/entity/Q2566075,Meath Cemetery,http://www.wikidata.org/entity/Q4635252,33rd Division,,,,,,,
http://www.wikidata.org/entity/Q116484,Imagine Peace Tower,http://www.wikidata.org/entity/Q1764,Рейкьявик,,,,,,,
http://www.wikidata.org/entity/Q2515996,Packhorse Farm Shrine Cemetery,http://www.wikidata.org/entity/Q4638341,46th (North Midland) Division,,,,,,,
http://www.wikidata.org/entity/Q2970766,Tateyama Castle,http://www.wikidata.org/entity/Q11644669,Satomi Yoshiyori,мужской пол,1543-01-01T00:00:00Z,1587-11-26T00:00:00Z,44,,,
http://www.wikidata.org/entity/Q2079043,Sains-les-Marquion British Cemetery,http://www.wikidata.org/entity/Q4636707,3rd Canadian Infantry Brigade,,,,,,,
http://www.wikidata.org/entity/Q11482263,Awaji Kannon,http://www.wikidata.org/entity/Q89222488,Toyokichi Okuuchi,мужской пол,,1988-01-01T00:00:00Z,,,,
http://www.wikidata.org/entity/Q11647322,Kin-gū Shrine,http://www.wikidata.org/entity/Q20042042,Nisshū,мужской пол,1503-01-01T00:00:00Z,1577-11-14T00:00:00Z,74,Япония,,
http://www.wikidata.org/entity/Q11439077,Ōtani Byōdō,http://www.wikidata.org/entity/Q6604921,Kakushin-ni,женский пол,1224-01-01T00:00:00Z,1283-12-21T00:00:00Z,59,Япония,,
http://www.wikidata.org/entity/Q542324,Дайбуцу Усику,http://www.wikidata.org/entity/Q6604752,Косё Оотани,мужской пол,1925-03-09T00:00:00Z,1999-12-24T00:00:00Z,74,,,Киотский университет
http://www.wikidata.org/entity/Q5337988,Villers Hill British Cemetery,http://www.wikidata.org/entity/Q4635252,33rd Division,,,,,,,
http://www.wikidata.org/entity/Q901533,Tenement Museum,http://www.wikidata.org/entity/Q61792231,Ruth J. Abram,женский пол,,,,,,
http://www.wikidata.org/entity/Q16092836,Donggosa,http://www.wikidata.org/entity/Q5299260,Doseon,мужской пол,0827-01-01T00:00:00Z,0898-01-01T00:00:00Z,71,,,
http://www.wikidata.org/entity/Q2645741,Nine Elms Military Cemetery,http://www.wikidata.org/entity/Q60790165,"14th Battalion (Royal Montreal Regiment), CEF",,,,,,,
http://www.wikidata.org/entity/Q43172581,Alameda del Parral,http://www.wikidata.org/entity/Q5714939,Segovia City Council,,,,,,,
http://www.wikidata.org/entity/Q114836809,"Schandpaal, Mespelare",http://www.wikidata.org/entity/Q20973345,Goubau family,,,,,,,
http://www.wikidata.org/entity/Q20513868,Avag Petrossian's Monument,http://www.wikidata.org/entity/Q15831781,Tigran Arzumanyan,мужской пол,1945-01-27T00:00:00Z,,,Армения,,Ереванский государственный художественно-театральный институт
http://www.wikidata.org/entity/Q8247546,Paraná Public Library,http://www.wikidata.org/entity/Q10308847,José Antônio Vaz de Carvalhais,мужской пол,1823-12-22T00:00:00Z,1888-10-30T00:00:00Z,65,Бразилия,,
http://www.wikidata.org/entity/Q87736966,Pomnik Chłopaka i Dziewczyny,http://www.wikidata.org/entity/Q9156629,Antoni Dudek,мужской пол,1949-09-05T00:00:00Z,,,Польша,,
http://www.wikidata.org/entity/Q2805174,Bailleul Road East Cemetery,http://www.wikidata.org/entity/Q4635405,34th Division,,,,,,,
http://www.wikidata.org/entity/Q10343731,Palace of the Eleven Windows,http://www.wikidata.org/entity/Q20085212,sugar works master,,,,,,,
http://www.wikidata.org/entity/Q12043649,Terezín Memorial,http://www.wikidata.org/entity/Q7188,правительство,,,,,,,
http://www.wikidata.org/entity/Q126978483,No Mafia Memorial,http://www.wikidata.org/entity/Q116208468,Umberto Santino,мужской пол,1939-01-13T00:00:00Z,,,Италия,,
http://www.wikidata.org/entity/Q19900640,Часовня-усыпальница Ожешко,http://www.wikidata.org/entity/Q109353133,Каликст Пётр Ожешко,мужской пол,1822-01-01T00:00:00Z,1891-01-01T00:00:00Z,69,,,
http://www.wikidata.org/entity/Q17335342,Eva van Hogeveen hofje,http://www.wikidata.org/entity/Q91764299,Eva van Hoogeveen,женский пол,1633-01-01T00:00:00Z,1652-01-01T00:00:00Z,19,Нидерланды,,
http://www.wikidata.org/entity/Q3279443,São Francisco Church and Convent,http://www.wikidata.org/entity/Q63336576,Vicente das Chagas,мужской пол,,,,,,
http://www.wikidata.org/entity/Q22329853,Beaurevoir Communal Cemetery British Extension,http://www.wikidata.org/entity/Q4632247,25th Division,,,,,,,
http://www.wikidata.org/entity/Q18815841,Suncheon Hyanglimsa Temple,http://www.wikidata.org/entity/Q5299260,Doseon,мужской пол,0827-01-01T00:00:00Z,0898-01-01T00:00:00Z,71,,,
http://www.wikidata.org/entity/Q1540402,Monastery of Santa María de Sandoval,http://www.wikidata.org/entity/Q5849237,Estefanía Ramírez,женский пол,1101-01-01T00:00:00Z,1183-01-01T00:00:00Z,82,,,
http://www.wikidata.org/entity/Q12393769,Museo Provincial de Lugo,http://www.wikidata.org/entity/Q8768515,Deputación Provincial de Lugo,,,,,,,
http://www.wikidata.org/entity/Q10372633,Ilê Axé Asipá,http://www.wikidata.org/entity/Q10265171,Deo  Maximiliano dos Santos,мужской пол,1917-12-02T00:00:00Z,2013-10-06T00:00:00Z,96,Бразилия,,
http://www.wikidata.org/entity/Q5171608,Roclincourt Military Cemetery,http://www.wikidata.org/entity/Q4635405,34th Division,,,,,,,
http://www.wikidata.org/entity/Q5786052,Church of former Augustinian monastery,http://www.wikidata.org/entity/Q6142550,Teresa Enríquez de Alvarado,женский пол,1450-01-01T00:00:00Z,1529-03-04T00:00:00Z,79,Испания,,
http://www.wikidata.org/entity/Q11402166,Hōjō Residence Site (Enjō-ji Site),http://www.wikidata.org/entity/Q11630342,Kakukai Enjō,женский пол,http://www.wikidata.org/.well-known/genid/41ed468db2ae206e43e67e3100046073,1345-09-17T00:00:00Z,,,,
http://www.wikidata.org/entity/Q7178120,Peters Cartridge Company,http://www.wikidata.org/entity/Q105451595,Gershom Moore Peters,мужской пол,1843-01-01T00:00:00Z,1919-01-01T00:00:00Z,76,США,,Rochester Theological Seminary
http://www.wikidata.org/entity/Q28335255,The National Memorial to Peace and Justice,http://www.wikidata.org/entity/Q19867897,Equal Justice Initiative,,,,,,,
http://www.wikidata.org/entity/Q2934223,Highland Cemetery,http://www.wikidata.org/entity/Q4639913,50th (Northumbrian) Division,,,,,,,
http://www.wikidata.org/entity/Q389366,Morokulien,http://www.wikidata.org/entity/Q7654807,Swedish Peace and Arbitration Society,,,,,,,
http://www.wikidata.org/entity/Q5785590,"Convent of the Franciscanos, Zarautz",http://www.wikidata.org/entity/Q19666594,Juan de Mancicidor,мужской пол,1547-01-01T00:00:00Z,1618-01-01T00:00:00Z,71,Испания,,
http://www.wikidata.org/entity/Q2789546,Shrine Cemetery,http://www.wikidata.org/entity/Q4638341,46th (North Midland) Division,,,,,,,
http://www.wikidata.org/entity/Q24912937,Taiwan Blackfoot Disease Socio-Medical Service Memorial House,http://www.wikidata.org/entity/Q9316504,Wang King-ho,мужской пол,1916-04-23T00:00:00Z,2014-03-13T00:00:00Z,98,Японская империя,,Токийский университет
http://www.wikidata.org/entity/Q1661582,Мавзолей Ходжа Дониер (пророк Даниил),http://www.wikidata.org/entity/Q8462,Тамерлан,мужской пол,1336-04-17T00:00:00Z,1405-02-27T00:00:00Z,69,Узбекистан,Казахстан,
http://www.wikidata.org/entity/Q917896,Замок Бельмонте,http://www.wikidata.org/entity/Q733642,Хуан Пачеко,мужской пол,1419-01-01T00:00:00Z,1474-10-01T00:00:00Z,55,Испания,Испания,
http://www.wikidata.org/entity/Q206258,Citadel of Pamplona,http://www.wikidata.org/entity/Q34417,Филипп II,мужской пол,1527-05-31T00:00:00Z,1598-09-13T00:00:00Z,71,Испания,Испания,
http://www.wikidata.org/entity/Q5776980,Colegio Mayor Santa Cruz,http://www.wikidata.org/entity/Q786748,Педро Гонсалес де Мендоса,мужской пол,1428-05-12T00:00:00Z,1495-01-20T00:00:00Z,67,Испания,Испания,Университет Саламанки
http://www.wikidata.org/entity/Q6058284,Royal Chancellery of Granada Palace,http://www.wikidata.org/entity/Q32500,Карл V,мужской пол,1500-03-05T00:00:00Z,1558-10-01T00:00:00Z,58,Бельгия,Испания,
http://www.wikidata.org/entity/Q4146506,Гостиный двор,http://www.wikidata.org/entity/Q934916,Матвей Петрович Гагарин,мужской пол,1659-01-01T00:00:00Z,1721-03-21T00:00:00Z,62,,Россия,
http://www.wikidata.org/entity/Q33506576,Warsaw Gate in Opatów,http://www.wikidata.org/entity/Q728694,Кшиштоф Шидловецкий,мужской пол,1466-11-24T00:00:00Z,1532-12-30T00:00:00Z,66,Польша,Польша,
http://www.wikidata.org/entity/Q4273752,Мавзолей Арыстан-Баба,http://www.wikidata.org/entity/Q8462,Тамерлан,мужской пол,1336-04-16T00:00:00Z,1405-02-28T00:00:00Z,69,Узбекистан,Казахстан,
http://www.wikidata.org/entity/Q5909863,Q5909863,http://www.wikidata.org/entity/Q867088,Родриго Хиль Хонтаньон,мужской пол,1500-01-01T00:00:00Z,1577-05-31T00:00:00Z,77,Испания,Испания,
http://www.wikidata.org/entity/Q33506576,Warsaw Gate in Opatów,http://www.wikidata.org/entity/Q728694,Кшиштоф Шидловецкий,мужской пол,1467-01-01T00:00:00Z,1532-12-30T00:00:00Z,65,Польша,Польша,
http://www.wikidata.org/entity/Q4273752,Мавзолей Арыстан-Баба,http://www.wikidata.org/entity/Q8462,Тамерлан,мужской пол,1336-04-17T00:00:00Z,1405-02-27T00:00:00Z,69,Узбекистан,Казахстан,
http://www.wikidata.org/entity/Q225373,Монастырь Киккос,http://www.wikidata.org/entity/Q41600,Алексей I Комнин,мужской пол,1048-01-01T00:00:00Z,1118-08-15T00:00:00Z,70,Турция,Турция,
http://www.wikidata.org/entity/Q5909863,Q5909863,http://www.wikidata.org/entity/Q867088,Родриго Хиль Хонтаньон,мужской пол,1500-03-04T00:00:00Z,1577-05-31T00:00:00Z,77,Испания,Испания,
http://www.wikidata.org/entity/Q131391108,Siyavuş Pasha Tomb,http://www.wikidata.org/entity/Q912441,Канижели Сиявуш-паша,мужской пол,1505-01-01T00:00:00Z,1602-01-01T00:00:00Z,97,Османская империя,Турция,Эндерун
http://www.wikidata.org/entity/Q460889,Центр искусств королевы Софии,http://www.wikidata.org/entity/Q19943,Хуан Карлос I,мужской пол,1938-01-05T00:00:00Z,,,Италия,,Мадридский университет
http://www.wikidata.org/entity/Q60999779,Capela de Nossa Senhora do Desterro,http://www.wikidata.org/entity/Q36380,иезуиты,,,,,,,
http://www.wikidata.org/entity/Q460889,Центр искусств королевы Софии,http://www.wikidata.org/entity/Q19943,Хуан Карлос I,мужской пол,1938-01-05T00:00:00Z,,,Италия,,Военно-морская академия
http://www.wikidata.org/entity/Q3141015,Hosshō-ji,http://www.wikidata.org/entity/Q60949,Император Сиракава,мужской пол,1053-07-13T00:00:00Z,1129-07-31T00:00:00Z,76,Япония,Япония,
http://www.wikidata.org/entity/Q3141015,Hosshō-ji,http://www.wikidata.org/entity/Q60949,Император Сиракава,мужской пол,1053-01-01T00:00:00Z,1129-01-01T00:00:00Z,76,Япония,Япония,
http://www.wikidata.org/entity/Q1657663,Порта Салария,http://www.wikidata.org/entity/Q46780,Аврелиан,мужской пол,0214-09-09T00:00:00Z,0275-10-01T00:00:00Z,61,Сербия,Турция,
http://www.wikidata.org/entity/Q1661582,Мавзолей Ходжа Дониер (пророк Даниил),http://www.wikidata.org/entity/Q8462,Тамерлан,мужской пол,1336-04-17T00:00:00Z,1405-02-28T00:00:00Z,69,Узбекистан,Казахстан,
http://www.wikidata.org/entity/Q24879311,Monumento al Sagrado Corazón de Jesús del Cerro de los Ángeles,http://www.wikidata.org/entity/Q18363,Альфонсо XIII,мужской пол,1886-05-17T00:00:00Z,1941-02-28T00:00:00Z,55,Испания,Испания,
http://www.wikidata.org/entity/Q5050403,Замок Пиос,http://www.wikidata.org/entity/Q28779,Иньиго Лопес де Мендоса,мужской пол,1398-08-19T00:00:00Z,1458-03-25T00:00:00Z,60,Испания,Испания,
http://www.wikidata.org/entity/Q1516753,Сайходзи,http://www.wikidata.org/entity/Q1136664,Гёки,мужской пол,0668-01-01T00:00:00Z,0749-02-27T00:00:00Z,81,Япония,Япония,
http://www.wikidata.org/entity/Q5401849,Convent of Saint Paul,http://www.wikidata.org/entity/Q44091,Святой Доминик,мужской пол,1170-08-15T00:00:00Z,1221-08-13T00:00:00Z,51,Испания,Италия,Университет Паленсии
http://www.wikidata.org/entity/Q3905833,Happy Valley British Cemetery,http://www.wikidata.org/entity/Q4548766,12th (Eastern) Division,,,,,,,
http://www.wikidata.org/entity/Q28668503,Mausoleo Trivulzio,http://www.wikidata.org/entity/Q742997,Джан Джакомо Тривульцио,мужской пол,1448-01-01T00:00:00Z,1518-12-05T00:00:00Z,70,Италия,Франция,
http://www.wikidata.org/entity/Q460889,Центр искусств королевы Софии,http://www.wikidata.org/entity/Q19943,Хуан Карлос I,мужской пол,1938-01-05T00:00:00Z,,,Италия,,международная школа «Вилла Святого Иоанна»
http://www.wikidata.org/entity/Q5912270,Iglesia de la Anunciación,http://www.wikidata.org/entity/Q36380,иезуиты,,,,,,,
http://www.wikidata.org/entity/Q460889,Центр искусств королевы Софии,http://www.wikidata.org/entity/Q19943,Хуан Карлос I,мужской пол,1938-01-05T00:00:00Z,,,Италия,,Военная академия в Сарагосе
http://www.wikidata.org/entity/Q2867473,Mazingarbe Communal Cemetery Extension,http://www.wikidata.org/entity/Q4552096,16-я (ирландская) пехотная дивизия,,,,,,,
http://www.wikidata.org/entity/Q460889,Центр искусств королевы Софии,http://www.wikidata.org/entity/Q19943,Хуан Карлос I,мужской пол,1938-01-05T00:00:00Z,,,Италия,,Academia General del Aire
http://www.wikidata.org/entity/Q460889,Центр искусств королевы Софии,http://www.wikidata.org/entity/Q19943,Хуан Карлос I,мужской пол,1938-01-05T00:00:00Z,,,Италия,,Институт Святого Исидора
http://www.wikidata.org/entity/Q4273752,Мавзолей Арыстан-Баба,http://www.wikidata.org/entity/Q8462,Тамерлан,мужской пол,1336-04-17T00:00:00Z,1405-02-28T00:00:00Z,69,Узбекистан,Казахстан,
http://www.wikidata.org/entity/Q5912788,La Clerecía,http://www.wikidata.org/entity/Q36380,иезуиты,,,,,,,
http://www.wikidata.org/entity/Q1661582,Мавзолей Ходжа Дониер (пророк Даниил),http://www.wikidata.org/entity/Q8462,Тамерлан,мужской пол,1336-04-16T00:00:00Z,1405-02-27T00:00:00Z,69,Узбекистан,Казахстан,
http://www.wikidata.org/entity/Q28668503,Mausoleo Trivulzio,http://www.wikidata.org/entity/Q742997,Джан Джакомо Тривульцио,мужской пол,1440-01-01T00:00:00Z,1518-12-05T00:00:00Z,78,Италия,Франция,
http://www.wikidata.org/entity/Q1477512,Российский университет транспорта,http://www.wikidata.org/entity/Q40787,Николай II,мужской пол,1868-05-18T00:00:00Z,1918-07-17T00:00:00Z,50,Россия,Россия,
http://www.wikidata.org/entity/Q85847851,Tripolia Gate,http://www.wikidata.org/entity/Q8597,Акбар I Великий,мужской пол,1542-10-25T00:00:00Z,1605-10-15T00:00:00Z,63,Пакистан,Индия,
http://www.wikidata.org/entity/Q2748085,Irish House Cemetery,http://www.wikidata.org/entity/Q4552096,16-я (ирландская) пехотная дивизия,,,,,,,
http://www.wikidata.org/entity/Q2470666,Кызыл Куле,http://www.wikidata.org/entity/Q61964,Кей-Кубад I,мужской пол,1190-01-01T00:00:00Z,1237-01-01T00:00:00Z,47,,,
http://www.wikidata.org/entity/Q967224,Национальный монумент Джорджу Вашингтону Карверу,http://www.wikidata.org/entity/Q8007,Франклин Делано Рузвельт,мужской пол,1882-01-30T00:00:00Z,1945-04-12T00:00:00Z,63,США,США,Школа права Колумбийского университета
http://www.wikidata.org/entity/Q4146506,Гостиный двор,http://www.wikidata.org/entity/Q934916,Матвей Петрович Гагарин,мужской пол,1658-01-01T00:00:00Z,1721-03-27T00:00:00Z,63,,Россия,
http://www.wikidata.org/entity/Q4273752,Мавзолей Арыстан-Баба,http://www.wikidata.org/entity/Q8462,Тамерлан,мужской пол,1336-04-16T00:00:00Z,1405-02-27T00:00:00Z,69,Узбекистан,Казахстан,
http://www.wikidata.org/entity/Q2470666,Кызыл Куле,http://www.wikidata.org/entity/Q61964,Кей-Кубад I,мужской пол,1188-01-01T00:00:00Z,1237-01-01T00:00:00Z,49,,,
http://www.wikidata.org/entity/Q136089208,Selbstschutz memorial,http://www.wikidata.org/entity/Q136086010,Markus Tylikowski,мужской пол,,,,,,
http://www.wikidata.org/entity/Q4146506,Гостиный двор,http://www.wikidata.org/entity/Q934916,Матвей Петрович Гагарин,мужской пол,1658-01-01T00:00:00Z,1721-03-21T00:00:00Z,63,,Россия,
http://www.wikidata.org/entity/Q4440460,Староладожская крепость,http://www.wikidata.org/entity/Q7990,Рюрик,мужской пол,0830-01-01T00:00:00Z,0879-01-01T00:00:00Z,49,,Россия,
http://www.wikidata.org/entity/Q3141015,Hosshō-ji,http://www.wikidata.org/entity/Q60949,Император Сиракава,мужской пол,1053-07-13T00:00:00Z,1129-01-01T00:00:00Z,76,Япония,Япония,
http://www.wikidata.org/entity/Q967224,Национальный монумент Джорджу Вашингтону Карверу,http://www.wikidata.org/entity/Q8007,Франклин Делано Рузвельт,мужской пол,1882-01-30T00:00:00Z,1945-04-12T00:00:00Z,63,США,США,Гарвардский колледж
http://www.wikidata.org/entity/Q60173992,"Princely Pantheon of Salm-Salm, Anholt",http://www.wikidata.org/entity/Q955938,"Charles Theodore, Prince of Salm",мужской пол,1645-07-07T00:00:00Z,1710-11-10T00:00:00Z,65,Германия,Германия,
http://www.wikidata.org/entity/Q527029,Античный храм в Сан-Суси,http://www.wikidata.org/entity/Q33550,Фридрих II Прусский,мужской пол,1712-01-24T00:00:00Z,1786-08-17T00:00:00Z,74,Германия,Германия,
http://www.wikidata.org/entity/Q123568503,Монумент советскому солдату на Зееловских высотах,http://www.wikidata.org/entity/Q15180,СССР,,,,,,,
http://www.wikidata.org/entity/Q20978709,Haguenau French National Cemetery,http://www.wikidata.org/entity/Q183,Германия,,,,,,,
http://www.wikidata.org/entity/Q1154819,Мавзолей Мао Цзэдуна,http://www.wikidata.org/entity/Q41570,Хуа Гофэн,мужской пол,1921-02-16T00:00:00Z,2008-08-20T00:00:00Z,87,Китай,Китай,
http://www.wikidata.org/entity/Q1808245,Croonaert Chapel Cemetery,http://www.wikidata.org/entity/Q4595720,19th (Western) Division,,,,,,,
http://www.wikidata.org/entity/Q3141015,Hosshō-ji,http://www.wikidata.org/entity/Q60949,Император Сиракава,мужской пол,1053-01-01T00:00:00Z,1129-07-31T00:00:00Z,76,Япония,Япония,
http://www.wikidata.org/entity/Q4146506,Гостиный двор,http://www.wikidata.org/entity/Q934916,Матвей Петрович Гагарин,мужской пол,1659-01-01T00:00:00Z,1721-03-27T00:00:00Z,62,,Россия,
http://www.wikidata.org/entity/Q967224,Национальный монумент Джорджу Вашингтону Карверу,http://www.wikidata.org/entity/Q8007,Франклин Делано Рузвельт,мужской пол,1882-01-30T00:00:00Z,1945-04-12T00:00:00Z,63,США,США,Школа Гротон
http://www.wikidata.org/entity/Q1661582,Мавзолей Ходжа Дониер (пророк Даниил),http://www.wikidata.org/entity/Q8462,Тамерлан,мужской пол,1336-04-16T00:00:00Z,1405-02-28T00:00:00Z,69,Узбекистан,Казахстан,
